Nested Sampling Global Log-Evidence           :    0.361777750053680393E+03  +/-    0.161931731122521155E+00

Dim No.       Mean        Sigma
   1    0.131468439700633666E+01    0.138644949624282189E-02
   2    0.137197705645643032E+04    0.640793789392525639E+02
   3   -0.462198201109539664E+01    0.115050728270509481E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131414935408432654E+01
   2    0.140369143860854183E+04
   3   -0.467426881037653885E+01

MAP Parameters
Dim No.        Parameter
   1    0.131414935408432654E+01
   2    0.140369143860854183E+04
   3   -0.467426881037653885E+01
